@@@	The Unicode Standard 5.1
2897	BRAILLE PATTERN DOTS-12358
2898	BRAILLE PATTERN DOTS-458
2899	BRAILLE PATTERN DOTS-1458
289A	BRAILLE PATTERN DOTS-2458
289B	BRAILLE PATTERN DOTS-12458
289C	BRAILLE PATTERN DOTS-3458
289D	BRAILLE PATTERN DOTS-13458
289E	BRAILLE PATTERN DOTS-23458
289F	BRAILLE PATTERN DOTS-123458
28A0	BRAILLE PATTERN DOTS-68
28A1	BRAILLE PATTERN DOTS-168
28A2	BRAILLE PATTERN DOTS-268
28A3	BRAILLE PATTERN DOTS-1268
28A4	BRAILLE PATTERN DOTS-368
28A5	BRAILLE PATTERN DOTS-1368
28A6	BRAILLE PATTERN DOTS-2368
28A7	BRAILLE PATTERN DOTS-12368
28A8	BRAILLE PATTERN DOTS-468
28A9	BRAILLE PATTERN DOTS-1468
28AA	BRAILLE PATTERN DOTS-2468
28AB	BRAILLE PATTERN DOTS-12468
28AC	BRAILLE PATTERN DOTS-3468
28AD	BRAILLE PATTERN DOTS-13468
28AE	BRAILLE PATTERN DOTS-23468
28AF	BRAILLE PATTERN DOTS-123468
28B0	BRAILLE PATTERN DOTS-568
28B1	BRAILLE PATTERN DOTS-1568
28B2	BRAILLE PATTERN DOTS-2568
28B3	BRAILLE PATTERN DOTS-12568
28B4	BRAILLE PATTERN DOTS-3568
28B5	BRAILLE PATTERN DOTS-13568
28B6	BRAILLE PATTERN DOTS-23568
28B7	BRAILLE PATTERN DOTS-123568
28B8	BRAILLE PATTERN DOTS-4568
28B9	BRAILLE PATTERN DOTS-14568
28BA	BRAILLE PATTERN DOTS-24568
28BB	BRAILLE PATTERN DOTS-124568
28BC	BRAILLE PATTERN DOTS-34568
28BD	BRAILLE PATTERN DOTS-134568
28BE	BRAILLE PATTERN DOTS-234568
28BF	BRAILLE PATTERN DOTS-1234568
28C0	BRAILLE PATTERN DOTS-78
28C1	BRAILLE PATTERN DOTS-178
28C2	BRAILLE PATTERN DOTS-278
28C3	BRAILLE PATTERN DOTS-1278
28C4	BRAILLE PATTERN DOTS-378
28C5	BRAILLE PATTERN DOTS-1378
28C6	BRAILLE PATTERN DOTS-2378
28C7	BRAILLE PATTERN DOTS-12378
28C8	BRAILLE PATTERN DOTS-478
28C9	BRAILLE PATTERN DOTS-1478
28CA	BRAILLE PATTERN DOTS-2478
28CB	BRAILLE PATTERN DOTS-12478
28CC	BRAILLE PATTERN DOTS-3478
28CD	BRAILLE PATTERN DOTS-13478
28CE	BRAILLE PATTERN DOTS-23478
28CF	BRAILLE PATTERN DOTS-123478
28D0	BRAILLE PATTERN DOTS-578
28D1	BRAILLE PATTERN DOTS-1578
28D2	BRAILLE PATTERN DOTS-2578
28D3	BRAILLE PATTERN DOTS-12578
28D4	BRAILLE PATTERN DOTS-3578
28D5	BRAILLE PATTERN DOTS-13578
28D6	BRAILLE PATTERN DOTS-23578
28D7	BRAILLE PATTERN DOTS-123578
28D8	BRAILLE PATTERN DOTS-4578
28D9	BRAILLE PATTERN DOTS-14578
28DA	BRAILLE PATTERN DOTS-24578
28DB	BRAILLE PATTERN DOTS-124578
28DC	BRAILLE PATTERN DOTS-34578
28DD	BRAILLE PATTERN DOTS-134578
28DE	BRAILLE PATTERN DOTS-234578
28DF	BRAILLE PATTERN DOTS-1234578
28E0	BRAILLE PATTERN DOTS-678
28E1	BRAILLE PATTERN DOTS-1678
28E2	BRAILLE PATTERN DOTS-2678
28E3	BRAILLE PATTERN DOTS-12678
28E4	BRAILLE PATTERN DOTS-3678
28E5	BRAILLE PATTERN DOTS-13678
28E6	BRAILLE PATTERN DOTS-23678
28E7	BRAILLE PATTERN DOTS-123678
28E8	BRAILLE PATTERN DOTS-4678
28E9	BRAILLE PATTERN DOTS-14678
28EA	BRAILLE PATTERN DOTS-24678
28EB	BRAILLE PATTERN DOTS-124678
28EC	BRAILLE PATTERN DOTS-34678
28ED	BRAILLE PATTERN DOTS-134678
28EE	BRAILLE PATTERN DOTS-234678
28EF	BRAILLE PATTERN DOTS-1234678
28F0	BRAILLE PATTERN DOTS-5678
28F1	BRAILLE PATTERN DOTS-15678
28F2	BRAILLE PATTERN DOTS-25678
28F3	BRAILLE PATTERN DOTS-125678
28F4	BRAILLE PATTERN DOTS-35678
28F5	BRAILLE PATTERN DOTS-135678
28F6	BRAILLE PATTERN DOTS-235678
28F7	BRAILLE PATTERN DOTS-1235678
28F8	BRAILLE PATTERN DOTS-45678
28F9	BRAILLE PATTERN DOTS-145678
28FA	BRAILLE PATTERN DOTS-245678
28FB	BRAILLE PATTERN DOTS-1245678
28FC	BRAILLE PATTERN DOTS-345678
28FD	BRAILLE PATTERN DOTS-1345678
28FE	BRAILLE PATTERN DOTS-2345678
28FF	BRAILLE PATTERN DOTS-12345678
@@	2900	Supplemental Arrows-B	297F
@		Miscellaneous arrows
2900	RIGHTWARDS TWO-HEADED ARROW WITH VERTICAL STROKE
	= z notation partial surjection
	x (leftwards two-headed arrow with vertical stroke - 2B34)
2901	RIGHTWARDS TWO-HEADED ARROW WITH DOUBLE VERTICAL STROKE
	= z notation finite surjection
	x (leftwards two-headed arrow with double vertical stroke - 2B35)
2902	LEFTWARDS DOUBLE ARROW WITH VERTICAL STROKE
2903	RIGHTWARDS DOUBLE ARROW WITH VERTICAL STROKE
2904	LEFT RIGHT DOUBLE ARROW WITH VERTICAL STROKE
2905	RIGHTWARDS TWO-HEADED ARROW FROM BAR
	= maps to
	x (leftwards two-headed arrow from bar - 2B36)
2906	LEFTWARDS DOUBLE ARROW FROM BAR
	= maps from
	x (long leftwards arrow from bar - 27FB)
2907	RIGHTWARDS DOUBLE ARROW FROM BAR
	= maps to
	x (long rightwards arrow from bar - 27FC)
2908	DOWNWARDS ARROW WITH HORIZONTAL STROKE
2909	UPWARDS ARROW WITH HORIZONTAL STROKE
290A	UPWARDS TRIPLE ARROW
	x (upwards double arrow - 21D1)
	x (upwards quadruple arrow - 27F0)
290B	DOWNWARDS TRIPLE ARROW
	x (downwards double arrow - 21D3)
	x (downwards quadruple arrow - 27F1)
290C	LEFTWARDS DOUBLE DASH ARROW
290D	RIGHTWARDS DOUBLE DASH ARROW
290E	LEFTWARDS TRIPLE DASH ARROW
290F	RIGHTWARDS TRIPLE DASH ARROW
2910	RIGHTWARDS TWO-HEADED TRIPLE DASH ARROW
	x (leftwards two-headed triple dash arrow - 2B37)
2911	RIGHTWARDS ARROW WITH DOTTED STEM
	x (leftwards arrow with dotted stem - 2B38)
2912	UPWARDS ARROW TO BAR
2913	DOWNWARDS ARROW TO BAR
2914	RIGHTWARDS ARROW WITH TAIL WITH VERTICAL STROKE
	= z notation partial injection
	x (leftwards arrow with tail with vertical stroke - 2B39)
2915	RIGHTWARDS ARROW WITH TAIL WITH DOUBLE VERTICAL STROKE
	= z notation finite injection
	x (leftwards arrow with tail with double vertical stroke - 2B3A)
2916	RIGHTWARDS TWO-HEADED ARROW WITH TAIL
	= bijective mapping
	= z notation bijection
	x (leftwards two-headed arrow with tail - 2B3B)
2917	RIGHTWARDS TWO-HEADED ARROW WITH TAIL WITH VERTICAL STROKE
	= z notation surjective injection
	x (leftwards two-headed arrow with tail with vertical stroke - 2B3C)
2918	RIGHTWARDS TWO-HEADED ARROW WITH TAIL WITH DOUBLE VERTICAL STROKE
	= z notation finite surjective injection
	x (leftwards two-headed arrow with tail with double vertical stroke - 2B3D)
@		Arrow tails
2919	LEFTWARDS ARROW-TAIL
291A	RIGHTWARDS ARROW-TAIL
291B	LEFTWARDS DOUBLE ARROW-TAIL
291C	RIGHTWARDS DOUBLE ARROW-TAIL
@		Miscellaneous arrows
291D	LEFTWARDS ARROW TO BLACK DIAMOND
291E	RIGHTWARDS ARROW TO BLACK DIAMOND
291F	LEFTWARDS ARROW FROM BAR TO BLACK DIAMOND
2920	RIGHTWARDS ARROW FROM BAR TO BLACK DIAMOND
2921	NORTH WEST AND SOUTH EAST ARROW
2922	NORTH EAST AND SOUTH WEST ARROW
2923	NORTH WEST ARROW WITH HOOK
2924	NORTH EAST ARROW WITH HOOK
2925	SOUTH EAST ARROW WITH HOOK
2926	SOUTH WEST ARROW WITH HOOK
@		Crossing arrows for knot theory
2927	NORTH WEST ARROW AND NORTH EAST ARROW
2928	NORTH EAST ARROW AND SOUTH EAST ARROW
2929	SOUTH EAST ARROW AND SOUTH WEST ARROW
292A	SOUTH WEST ARROW AND NORTH WEST ARROW
292B	RISING DIAGONAL CROSSING FALLING DIAGONAL
292C	FALLING DIAGONAL CROSSING RISING DIAGONAL
292D	SOUTH EAST ARROW CROSSING NORTH EAST ARROW
292E	NORTH EAST ARROW CROSSING SOUTH EAST ARROW
292F	FALLING DIAGONAL CROSSING NORTH EAST ARROW
2930	RISING DIAGONAL CROSSING SOUTH EAST ARROW
2931	NORTH EAST ARROW CROSSING NORTH WEST ARROW
2932	NORTH WEST ARROW CROSSING NORTH EAST ARROW
@		Miscellaneous curved arrows
2933	WAVE ARROW POINTING DIRECTLY RIGHT
	x (rightwards wave arrow - 219D)
	x (wave arrow pointing directly left - 2B3F)
2934	ARROW POINTING RIGHTWARDS THEN CURVING UPWARDS
2935	ARROW POINTING RIGHTWARDS THEN CURVING DOWNWARDS
2936	ARROW POINTING DOWNWARDS THEN CURVING LEFTWARDS
2937	ARROW POINTING DOWNWARDS THEN CURVING RIGHTWARDS
2938	RIGHT-SIDE ARC CLOCKWISE ARROW
2939	LEFT-SIDE ARC ANTICLOCKWISE ARROW
293A	TOP ARC ANTICLOCKWISE ARROW
293B	BOTTOM ARC ANTICLOCKWISE ARROW
293C	TOP ARC CLOCKWISE ARROW WITH MINUS
293D	TOP ARC ANTICLOCKWISE ARROW WITH PLUS
293E	LOWER RIGHT SEMICIRCULAR CLOCKWISE ARROW
293F	LOWER LEFT SEMICIRCULAR ANTICLOCKWISE ARROW
2940	ANTICLOCKWISE CLOSED CIRCLE ARROW
	x (combining anticlockwise ring overlay - 20DA)
2941	CLOCKWISE CLOSED CIRCLE ARROW
	x (combining clockwise ring overlay - 20D9)
@		Arrows combined with operators
2942	RIGHTWARDS ARROW ABOVE SHORT LEFTWARDS ARROW
2943	LEFTWARDS ARROW ABOVE SHORT RIGHTWARDS ARROW
2944	SHORT RIGHTWARDS ARROW ABOVE LEFTWARDS ARROW
2945	RIGHTWARDS ARROW WITH PLUS BELOW
2946	LEFTWARDS ARROW WITH PLUS BELOW
2947	RIGHTWARDS ARROW THROUGH X
	x (leftwards arrow through x - 2B3E)
2948	LEFT RIGHT ARROW THROUGH SMALL CIRCLE
2949	UPWARDS TWO-HEADED ARROW FROM SMALL CIRCLE
@		Double-barbed harpoons
294A	LEFT BARB UP RIGHT BARB DOWN HARPOON
294B	LEFT BARB DOWN RIGHT BARB UP HARPOON
294C	UP BARB RIGHT DOWN BARB LEFT HARPOON
294D	UP BARB LEFT DOWN BARB RIGHT HARPOON
294E	LEFT BARB UP RIGHT BARB UP HARPOON
294F	UP BARB RIGHT DOWN BARB RIGHT HARPOON
2950	LEFT BARB DOWN RIGHT BARB DOWN HARPOON
2951	UP BARB LEFT DOWN BARB LEFT HARPOON
@		Modified harpoons
2952	LEFTWARDS HARPOON WITH BARB UP TO BAR
2953	RIGHTWARDS HARPOON WITH BARB UP TO BAR
2954	UPWARDS HARPOON WITH BARB RIGHT TO BAR
2955	DOWNWARDS HARPOON WITH BARB RIGHT TO BAR
2956	LEFTWARDS HARPOON WITH BARB DOWN TO BAR
2957	RIGHTWARDS HARPOON WITH BARB DOWN TO BAR
2958	UPWARDS HARPOON WITH BARB LEFT TO BAR
2959	DOWNWARDS HARPOON WITH BARB LEFT TO BAR
295A	LEFTWARDS HARPOON WITH BARB UP FROM BAR
295B	RIGHTWARDS HARPOON WITH BARB UP FROM BAR
295C	UPWARDS HARPOON WITH BARB RIGHT FROM BAR
295D	DOWNWARDS HARPOON WITH BARB RIGHT FROM BAR
295E	LEFTWARDS HARPOON WITH BARB DOWN FROM BAR
295F	RIGHTWARDS HARPOON WITH BARB DOWN FROM BAR
2960	UPWARDS HARPOON WITH BARB LEFT FROM BAR
2961	DOWNWARDS HARPOON WITH BARB LEFT FROM BAR
@		Paired harpoons
2962	LEFTWARDS HARPOON WITH BARB UP ABOVE LEFTWARDS HARPOON WITH BARB DOWN
2963	UPWARDS HARPOON WITH BARB LEFT BESIDE UPWARDS HARPOON WITH BARB RIGHT
2964	RIGHTWARDS HARPOON WITH BARB UP ABOVE RIGHTWARDS HARPOON WITH BARB DOWN
2965	DOWNWARDS HARPOON WITH BARB LEFT BESIDE DOWNWARDS HARPOON WITH BARB RIGHT
2966	LEFTWARDS HARPOON WITH BARB UP ABOVE RIGHTWARDS HARPOON WITH BARB UP
2967	LEFTWARDS HARPOON WITH BARB DOWN ABOVE RIGHTWARDS HARPOON WITH BARB DOWN
2968	RIGHTWARDS HARPOON WITH BARB UP ABOVE LEFTWARDS HARPOON WITH BARB UP
2969	RIGHTWARDS HARPOON WITH BARB DOWN ABOVE LEFTWARDS HARPOON WITH BARB DOWN
296A	LEFTWARDS HARPOON WITH BARB UP ABOVE LONG DASH
296B	LEFTWARDS HARPOON WITH BARB DOWN BELOW LONG DASH
296C	RIGHTWARDS HARPOON WITH BARB UP ABOVE LONG DASH
296D	RIGHTWARDS HARPOON WITH BARB DOWN BELOW LONG DASH
296E	UPWARDS HARPOON WITH BARB LEFT BESIDE DOWNWARDS HARPOON WITH BARB RIGHT
296F	DOWNWARDS HARPOON WITH BARB LEFT BESIDE UPWARDS HARPOON WITH BARB RIGHT
@		Miscellaneous arrow
2970	RIGHT DOUBLE ARROW WITH ROUNDED HEAD
	x (superset of - 2283)
@		Arrows combined with relations
2971	EQUALS SIGN ABOVE RIGHTWARDS ARROW
	x (equals sign above leftwards arrow - 2B40)
2972	TILDE OPERATOR ABOVE RIGHTWARDS ARROW
	x (reverse tilde operator above leftwards arrow - 2B41)
2973	LEFTWARDS ARROW ABOVE TILDE OPERATOR
	x (rightwards arrow above reverse tilde operator - 2B4C)
2974	RIGHTWARDS ARROW ABOVE TILDE OPERATOR
	x (leftwards arrow above reverse tilde operator - 2B4B)
2975	RIGHTWARDS ARROW ABOVE ALMOST EQUAL TO
	x (leftwards arrow above reverse almost equal to - 2B42)
2976	LESS-THAN ABOVE LEFTWARDS ARROW
2977	LEFTWARDS ARROW THROUGH LESS-THAN
	x (rightwards arrow through greater-than - 2B43)
2978	GREATER-THAN ABOVE RIGHTWARDS ARROW
2979	SUBSET ABOVE RIGHTWARDS ARROW
297A	LEFTWARDS ARROW THROUGH SUBSET
	x (rightwards arrow through superset - 2B44)
297B	SUPERSET ABOVE LEFTWARDS ARROW
@		Fish tails
297C	LEFT FISH TAIL
297D	RIGHT FISH TAIL
297E	UP FISH TAIL
297F	DOWN FISH TAIL
@@	2980	Miscellaneous Mathematical Symbols-B	29FF
@		Miscellaneous mathematical symbols
2980	TRIPLE VERTICAL BAR DELIMITER
	x (triple vertical bar binary relation - 2AF4)
	x (large triple vertical bar operator - 2AFC)
2981	Z NOTATION SPOT
	* medium-small-sized black circle
	x (bullet operator - 2219)
	x (black circle - 25CF)
2982	Z NOTATION TYPE COLON
	x (tibetan sign rnam bcad - 0F7F)
@		Brackets
2983	LEFT WHITE CURLY BRACKET
2984	RIGHT WHITE CURLY BRACKET
2985	LEFT WHITE PARENTHESIS
	x (left double parenthesis - 2E28)
	x (fullwidth left white parenthesis - FF5F)
2986	RIGHT WHITE PARENTHESIS
	* used for Bourbakist intervals
	x (right double parenthesis - 2E29)
	x (fullwidth right white parenthesis - FF60)
2987	Z NOTATION LEFT IMAGE BRACKET
2988	Z NOTATION RIGHT IMAGE BRACKET
2989	Z NOTATION LEFT BINDING BRACKET
298A	Z NOTATION RIGHT BINDING BRACKET
298B	LEFT SQUARE BRACKET WITH UNDERBAR
298C	RIGHT SQUARE BRACKET WITH UNDERBAR
298D	LEFT SQUARE BRACKET WITH TICK IN TOP CORNER
298E	RIGHT SQUARE BRACKET WITH TICK IN BOTTOM CORNER
298F	LEFT SQUARE BRACKET WITH TICK IN BOTTOM CORNER
2990	RIGHT SQUARE BRACKET WITH TICK IN TOP CORNER
2991	LEFT ANGLE BRACKET WITH DOT
2992	RIGHT ANGLE BRACKET WITH DOT
2993	LEFT ARC LESS-THAN BRACKET
2994	RIGHT ARC GREATER-THAN BRACKET
2995	DOUBLE LEFT ARC GREATER-THAN BRACKET
2996	DOUBLE RIGHT ARC LESS-THAN BRACKET
2997	LEFT BLACK TORTOISE SHELL BRACKET
	x (mathematical left white tortoise shell bracket - 27EC)
	x (left tortoise shell bracket - 3014)
	x (left white tortoise shell bracket - 3018)
2998	RIGHT BLACK TORTOISE SHELL BRACKET
@		Fences
2999	DOTTED FENCE
	* four close dots vertical
299A	VERTICAL ZIGZAG LINE
	x (wavy line - 2307)
@		Angles
299B	MEASURED ANGLE OPENING LEFT
	x (measured angle - 2221)
299C	RIGHT ANGLE VARIANT WITH SQUARE
	x (right angle - 221F)
299D	MEASURED RIGHT ANGLE WITH DOT
299E	ANGLE WITH S INSIDE
299F	ACUTE ANGLE
29A0	SPHERICAL ANGLE OPENING LEFT
	x (spherical angle - 2222)
29A1	SPHERICAL ANGLE OPENING UP
29A2	TURNED ANGLE
	x (angle - 2220)
29A3	REVERSED ANGLE
29A4	ANGLE WITH UNDERBAR
29A5	REVERSED ANGLE WITH UNDERBAR
29A6	OBLIQUE ANGLE OPENING UP
29A7	OBLIQUE ANGLE OPENING DOWN
29A8	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND RIGHT
29A9	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING UP AND LEFT
29AA	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND RIGHT
29AB	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING DOWN AND LEFT
29AC	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND UP
29AD	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND UP
29AE	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING RIGHT AND DOWN
29AF	MEASURED ANGLE WITH OPEN ARM ENDING IN ARROW POINTING LEFT AND DOWN
@		Empty sets
29B0	REVERSED EMPTY SET
	x (empty set - 2205)
	x (apl functional symbol circle backslash - 2349)
29B1	EMPTY SET WITH OVERBAR
29B2	EMPTY SET WITH SMALL CIRCLE ABOVE
29B3	EMPTY SET WITH RIGHT ARROW ABOVE
29B4	EMPTY SET WITH LEFT ARROW ABOVE
@		Circle symbols
29B5	CIRCLE WITH HORIZONTAL BAR
	x (circled minus - 2296)
29B6	CIRCLED VERTICAL BAR
29B7	CIRCLED PARALLEL
29B8	CIRCLED REVERSE SOLIDUS
29B9	CIRCLED PERPENDICULAR
29BA	CIRCLE DIVIDED BY HORIZONTAL BAR AND TOP HALF DIVIDED BY VERTICAL BAR
29BB	CIRCLE WITH SUPERIMPOSED X
	x (circled times - 2297)
29BC	CIRCLED ANTICLOCKWISE-ROTATED DIVISION SIGN
29BD	UP ARROW THROUGH CIRCLE
29BE	CIRCLED WHITE BULLET
	x (circled ring operator - 229A)
	x (apl functional symbol circle jot - 233E)
	x (bullseye - 25CE)
29BF	CIRCLED BULLET
	* forms part of a graduated set of circles with enclosed black circle of different sizes
	x (circled dot operator - 2299)
	x (fisheye - 25C9)
	x (n-ary circled dot operator - 2A00)
29C0	CIRCLED LESS-THAN
29C1	CIRCLED GREATER-THAN
29C2	CIRCLE WITH SMALL CIRCLE TO THE RIGHT
29C3	CIRCLE WITH TWO HORIZONTAL STROKES TO THE RIGHT
@		Square symbols
29C4	SQUARED RISING DIAGONAL SLASH
	x (apl functional symbol quad slash - 2341)
	x (masu mark - 303C)
29C5	SQUARED FALLING DIAGONAL SLASH
	x (apl functional symbol quad backslash - 2342)
29C6	SQUARED ASTERISK
29C7	SQUARED SMALL CIRCLE
	x (apl functional symbol quad jot - 233B)
29C8	SQUARED SQUARE
29C9	TWO JOINED SQUARES
@		Triangle symbols
29CA	TRIANGLE WITH DOT ABOVE
29CB	TRIANGLE WITH UNDERBAR
29CC	S IN TRIANGLE
29CD	TRIANGLE WITH SERIFS AT BOTTOM
	x (white up-pointing triangle - 25B3)
29CE	RIGHT TRIANGLE ABOVE LEFT TRIANGLE
29CF	LEFT TRIANGLE BESIDE VERTICAL BAR
29D0	VERTICAL BAR BESIDE RIGHT TRIANGLE
@		Bowtie symbols
29D1	BOWTIE WITH LEFT HALF BLACK
	x (bowtie - 22C8)
29D2	BOWTIE WITH RIGHT HALF BLACK
29D3	BLACK BOWTIE
29D4	TIMES WITH LEFT HALF BLACK
	x (left normal factor semidirect product - 22C9)
29D5	TIMES WITH RIGHT HALF BLACK
	x (right normal factor semidirect product - 22CA)
29D6	WHITE HOURGLASS
	= vertical bowtie
	= white framus
	x (hourglass - 231B)
29D7	BLACK HOURGLASS
@		Fences
29D8	LEFT WIGGLY FENCE
	x (presentation form for vertical wavy low line - FE34)
29D9	RIGHT WIGGLY FENCE
29DA	LEFT DOUBLE WIGGLY FENCE
29DB	RIGHT DOUBLE WIGGLY FENCE
@		Miscellaneous mathematical symbols
29DC	INCOMPLETE INFINITY
	= ISOtech entity &iinfin;
	x (infinity - 221E)
29DD	TIE OVER INFINITY
29DE	INFINITY NEGATED WITH VERTICAL BAR
29DF	DOUBLE-ENDED MULTIMAP
	x (multimap - 22B8)
29E0	SQUARE WITH CONTOURED OUTLINE
	= D'Alembertian
	x (lower right drop-shadowed white square - 274F)
29E1	INCREASES AS
	x (normal subgroup of or equal to - 22B4)
29E2	SHUFFLE PRODUCT
	x (z notation bag membership - 22FF)
@		Relations
29E3	EQUALS SIGN AND SLANTED PARALLEL
	x (number sign - 0023)
	x (equal and parallel to - 22D5)
29E4	EQUALS SIGN AND SLANTED PARALLEL WITH TILDE ABOVE
29E5	IDENTICAL TO AND SLANTED PARALLEL
	x (triple horizontal bar with double vertical stroke - 2A68)
29E6	GLEICH STARK
	= tautological equivalent
@		Miscellaneous mathematical symbols
29E7	THERMODYNAMIC
	* vertical bar crossed by two horizontals
	x (not equal to - 2260)
29E8	DOWN-POINTING TRIANGLE WITH LEFT HALF BLACK
	x (up-pointing triangle with left half black - 25ED)
29E9	DOWN-POINTING TRIANGLE WITH RIGHT HALF BLACK
	x (up-pointing triangle with right half black - 25EE)
29EA	BLACK DIAMOND WITH DOWN ARROW
29EB	BLACK LOZENGE
	x (lozenge - 25CA)
29EC	WHITE CIRCLE WITH DOWN ARROW
29ED	BLACK CIRCLE WITH DOWN ARROW
@		Error bar symbols
29EE	ERROR-BARRED WHITE SQUARE
29EF	ERROR-BARRED BLACK SQUARE
29F0	ERROR-BARRED WHITE DIAMOND
29F1	ERROR-BARRED BLACK DIAMOND
29F2	ERROR-BARRED WHITE CIRCLE
29F3	ERROR-BARRED BLACK CIRCLE
@		Miscellaneous mathematical symbols
29F4	RULE-DELAYED
	= colon right arrow
29F5	REVERSE SOLIDUS OPERATOR
	x (reverse solidus - 005C)
	x (set minus - 2216)
29F6	SOLIDUS WITH OVERBAR
29F7	REVERSE SOLIDUS WITH HORIZONTAL STROKE
	x (apl functional symbol backslash bar - 2340)
@		Large operators
29F8	BIG SOLIDUS
	x (division slash - 2215)
29F9	BIG REVERSE SOLIDUS
	= z notation schema hiding
	x (set minus - 2216)
@		Specialized plus sign operators
29FA	DOUBLE PLUS
29FB	TRIPLE PLUS
@		Brackets
29FC	LEFT-POINTING CURVED ANGLE BRACKET
	x (precedes - 227A)
	x (left-pointing angle bracket - 2329)
29FD	RIGHT-POINTING CURVED ANGLE BRACKET
	x (succeeds - 227B)
	x (right-pointing angle bracket - 232A)
@		Miscellaneous mathematical symbols
29FE	TINY
	x (plus sign - 002B)
29FF	MINY
	x (minus sign - 2212)
@@	2A00	Supplemental Mathematical Operators	2AFF
@		N-ary operators
2A00	N-ARY CIRCLED DOT OPERATOR
	x (circled dot operator - 2299)
	x (fisheye - 25C9)
2A01	N-ARY CIRCLED PLUS OPERATOR
	x (circled plus - 2295)
2A02	N-ARY CIRCLED TIMES OPERATOR
	x (circled times - 2297)
2A03	N-ARY UNION OPERATOR WITH DOT
2A04	N-ARY UNION OPERATOR WITH PLUS
	x (multiset union - 228E)
2A05	N-ARY SQUARE INTERSECTION OPERATOR
	x (square cap - 2293)
2A06	N-ARY SQUARE UNION OPERATOR
	x (square cup - 2294)
2A07	TWO LOGICAL AND OPERATOR
	= merge
	x (two intersecting logical and - 2A55)
2A08	TWO LOGICAL OR OPERATOR
	x (two intersecting logical or - 2A56)
2A09	N-ARY TIMES OPERATOR
	x (multiplication sign - 00D7)
@		Summations and integrals
2A0A	MODULO TWO SUM
	x (n-ary summation - 2211)
2A0B	SUMMATION WITH INTEGRAL
2A0C	QUADRUPLE INTEGRAL OPERATOR
	x (triple integral - 222D)
	# 222B 222B 222B 222B
2A0D	FINITE PART INTEGRAL
2A0E	INTEGRAL WITH DOUBLE STROKE
2A0F	INTEGRAL AVERAGE WITH SLASH
2A10	CIRCULATION FUNCTION
2A11	ANTICLOCKWISE INTEGRATION
2A12	LINE INTEGRATION WITH RECTANGULAR PATH AROUND POLE
2A13	LINE INTEGRATION WITH SEMICIRCULAR PATH AROUND POLE
2A14	LINE INTEGRATION NOT INCLUDING THE POLE
2A15	INTEGRAL AROUND A POINT OPERATOR
	x (contour integral - 222E)
2A16	QUATERNION INTEGRAL OPERATOR
2A17	INTEGRAL WITH LEFTWARDS ARROW WITH HOOK
2A18	INTEGRAL WITH TIMES SIGN
2A19	INTEGRAL WITH INTERSECTION
2A1A	INTEGRAL WITH UNION
2A1B	INTEGRAL WITH OVERBAR
	= upper integral
2A1C	INTEGRAL WITH UNDERBAR
	= lower integral
@		Miscellaneous large operators
2A1D	JOIN
	= large bowtie
	* relational database theory
	x (bowtie - 22C8)
	x (full outer join - 27D7)
2A1E	LARGE LEFT TRIANGLE OPERATOR
	* relational database theory
	x (white left-pointing triangle - 25C1)
2A1F	Z NOTATION SCHEMA COMPOSITION
	x (z notation relational composition - 2A3E)
2A20	Z NOTATION SCHEMA PIPING
	x (much greater-than - 226B)
2A21	Z NOTATION SCHEMA PROJECTION
	x (upwards harpoon with barb rightwards - 21BE)
@		Plus and minus sign operators
2A22	PLUS SIGN WITH SMALL CIRCLE ABOVE
2A23	PLUS SIGN WITH CIRCUMFLEX ACCENT ABOVE
2A24	PLUS SIGN WITH TILDE ABOVE
	= positive difference or sum
2A25	PLUS SIGN WITH DOT BELOW
	x (dot plus - 2214)
2A26	PLUS SIGN WITH TILDE BELOW
	= sum or positive difference
2A27	PLUS SIGN WITH SUBSCRIPT TWO
	= nim-addition
2A28	PLUS SIGN WITH BLACK TRIANGLE
2A29	MINUS SIGN WITH COMMA ABOVE
2A2A	MINUS SIGN WITH DOT BELOW
	x (dot minus - 2238)
2A2B	MINUS SIGN WITH FALLING DOTS
2A2C	MINUS SIGN WITH RISING DOTS
2A2D	PLUS SIGN IN LEFT HALF CIRCLE
2A2E	PLUS SIGN IN RIGHT HALF CIRCLE
@		Multiplication and division sign operators
2A2F	VECTOR OR CROSS PRODUCT
	x (multiplication sign - 00D7)
2A30	MULTIPLICATION SIGN WITH DOT ABOVE
2A31	MULTIPLICATION SIGN WITH UNDERBAR
2A32	SEMIDIRECT PRODUCT WITH BOTTOM CLOSED
2A33	SMASH PRODUCT
2A34	MULTIPLICATION SIGN IN LEFT HALF CIRCLE
2A35	MULTIPLICATION SIGN IN RIGHT HALF CIRCLE
2A36	CIRCLED MULTIPLICATION SIGN WITH CIRCUMFLEX ACCENT
2A37	MULTIPLICATION SIGN IN DOUBLE CIRCLE
